summary_AutomatchType,summary_Abroad,summary_Weight,summary_Title,summary_JobHeadline,summary_Presentation,summary_HiringOrgName,summary_WorkPlaceAddress,summary_WorkPlacePostalCode,summary_WorkPlaceCity,summary_WorkPlaceOtherAddress,summary_WorkPlaceAbroad,summary_WorkPlaceNotStatic,summary_UseWorkPlaceAddressForJoblog,summary_PostingCreated,summary_LastDateApplication,summary_FormattedLastDateApplication,summary_AssignmentStartDate,summary_IsHotjob,summary_IsExternal,summary_Url,summary_Region,summary_Municipality,summary_Country,summary_PostalCode,summary_PostalCodeName,summary_JobAnnouncementType,summary_EmploymentType,summary_WorkHours,summary_OccupationArea,summary_OccupationGroup,summary_Occupation,summary_Location_Latitude,summary_Location_Longitude,summary_JoblogWorkTime_WorkHour,summary_JoblogWorkTime_DailyWorkTime,summary_WorkplaceID,summary_OrganisationId,summary_HiringOrgCVR,summary_UserLoggedIn,summary_AnonymousEmployer,summary_ShareUrl,summary_DetailsUrl,summary_JobLogUrl,summary_HasLocationValues,summary_ID,summary_Latitude,summary_Longitude,details_WorkSchedule,details_WorkConditions,details_EmploymentTypes,details_WorkPlace_Name,details_WorkPlace_Address_AddressLine,details_WorkPlace_Address_Country_Id,details_WorkPlace_Address_Country_Name,details_WorkPlace_Address_Municipality_Id,details_WorkPlace_Address_Municipality_Name,details_WorkPlace_Address_Region_Id,details_WorkPlace_Address_Region_Name,details_WorkPlace_Address_PostalCode,details_WorkPlace_Address_City,details_WorkPlace_PhoneNumber_Number,details_WorkPlace_PhoneNumber_Type,details_WorkPlace_PhoneNumber_Description,details_WorkPlace_FaxNumber,details_WorkPlace_Email,details_WorkPlace_WebAddress,details_WorkPlace_Description,details_WorkPlace_Logo,details_WorkPlace_WorkPlaceOrganizationNumber,details_WorkPlace_OrganizationNumber,details_WorkPlace_OrganizationDescription,details_JobPositionPosting_Id,details_JobPositionPosting_OriginalJppId,details_JobPositionPosting_HiringOrg_Name,details_JobPositionPosting_HiringOrg_Address_AddressLine,details_JobPositionPosting_HiringOrg_Address_Country_Id,details_JobPositionPosting_HiringOrg_Address_Country_Name,details_JobPositionPosting_HiringOrg_Address_Municipality_Id,details_JobPositionPosting_HiringOrg_Address_Municipality_Name,details_JobPositionPosting_HiringOrg_Address_Region_Id,details_JobPositionPosting_HiringOrg_Address_Region_Name,details_JobPositionPosting_HiringOrg_Address_PostalCode,details_JobPositionPosting_HiringOrg_Address_City,details_JobPositionPosting_HiringOrg_PhoneNumber_Number,details_JobPositionPosting_HiringOrg_PhoneNumber_Type,details_JobPositionPosting_HiringOrg_PhoneNumber_Description,details_JobPositionPosting_HiringOrg_FaxNumber,details_JobPositionPosting_HiringOrg_Email,details_JobPositionPosting_HiringOrg_WebAddress,details_JobPositionPosting_HiringOrg_Description,details_JobPositionPosting_HiringOrg_Logo,details_JobPositionPosting_HiringOrg_WorkPlaceOrganizationNumber,details_JobPositionPosting_HiringOrg_OrganizationNumber,details_JobPositionPosting_HiringOrg_OrganizationDescription,details_JobPositionPosting_RecruitingCompany,details_JobPositionPosting_PublicationStartDate,details_JobPositionPosting_PublicationEndDate,details_JobPositionPosting_JobPositionInformation_PositionTitle,details_JobPositionPosting_JobPositionInformation_Purpose,details_JobPositionPosting_JobPositionInformation_WorkLocation_AddressLine,details_JobPositionPosting_JobPositionInformation_WorkLocation_Country_Id,details_JobPositionPosting_JobPositionInformation_WorkLocation_Country_Name,details_JobPositionPosting_JobPositionInformation_WorkLocation_Municipality_Id,details_JobPositionPosting_JobPositionInformation_WorkLocation_Municipality_Name,details_JobPositionPosting_JobPositionInformation_WorkLocation_Region_Id,details_JobPositionPosting_JobPositionInformation_WorkLocation_Region_Name,details_JobPositionPosting_JobPositionInformation_WorkLocation_PostalCode,details_JobPositionPosting_JobPositionInformation_WorkLocation_City,details_JobPositionPosting_JobPositionInformation_EmploymentType,details_JobPositionPosting_JobPositionInformation_WeeklyWorkHours_TypeId,details_JobPositionPosting_JobPositionInformation_WeeklyWorkHours_TypeName,details_JobPositionPosting_JobPositionInformation_WeeklyWorkHours_Description,details_JobPositionPosting_JobPositionInformation_CompensationDescription,details_JobPositionPosting_JobPositionInformation_NumberToFill,details_JobPositionPosting_JobPositionInformation_DriverLicense,details_JobPositionPosting_JobPositionInformation_Occupation_DiscoWeb,details_JobPositionPosting_JobPositionInformation_Occupation_AlternateNames,details_JobPositionPosting_JobPositionInformation_Occupation_GroupId,details_JobPositionPosting_JobPositionInformation_Occupation_AreaId,details_JobPositionPosting_JobPositionInformation_Occupation_Id,details_JobPositionPosting_JobPositionInformation_Occupation_Name,details_JobPositionPosting_JobPositionInformation_IsGovernmentHiring,details_JobPositionPosting_JobPositionInformation_JppContacts,details_JobPositionPosting_JobPositionInformation_EmploymentDate,details_JobPositionPosting_IsRecruitmentOfForeignNationals,details_JobPositionPosting_IsWorkInDenmark,details_JobPositionPosting_IsAnonymousEmployer,details_JobPositionPosting_IsDisabilityFriendly,details_JobPositionPosting_JppType,details_JobPositionPosting_ApplicationDetails_WorkHourMax,details_JobPositionPosting_ApplicationDetails_WorkHourMin,details_JobPositionPosting_ApplicationDetails_DailyWorkTimeWeekend,details_JobPositionPosting_ApplicationDetails_DailyWorkTimeNight,details_JobPositionPosting_ApplicationDetails_DailyWorkTimeEvening,details_JobPositionPosting_ApplicationDetails_DailyWorkTimeDay,details_JobPositionPosting_ApplicationDetails_ReferenceText,details_JobPositionPosting_ApplicationDetails_RemarksToApplicant,details_JobPositionPosting_ApplicationDetails_ByEmail,details_JobPositionPosting_ApplicationDetails_ByPhone,details_JobPositionPosting_ApplicationDetails_ApplyViaUrl,details_JobPositionPosting_ApplicationDetails_ReplyInWriting,details_JobPositionPosting_ApplicationDetails_ApplicationDeadlineDate,details_JobPositionPosting_ContactAuthorityPhoneNumber_Number,details_JobPositionPosting_ContactAuthorityPhoneNumber_Type,details_JobPositionPosting_ContactAuthorityPhoneNumber_Description,details_JobPositionPosting_Status,details_LogoUrl,details_Address,details_ShowMap,details_ShowShareButtonJobLog,details_JobLogUrl,details_JobLogTemplateModel_Identifier,details_JobLogTemplateModel_UseWorkPlaceAddressForJoblog,details_JobLogTemplateModel_Category,details_JobLogTemplateModel_CvCustomerIdentifier,details_JobLogTemplateModel_JobSeekingStatus,details_JobLogTemplateModel_Title,details_JobLogTemplateModel_IsApplicationSourceRequired,details_JobLogTemplateModel_ApplicationSource,details_JobLogTemplateModel_IsWeeklyWorkTimeRequired,details_JobLogTemplateModel_WeeklyWorkTime,details_JobLogTemplateModel_HoursPerWeek,details_JobLogTemplateModel_JobnetJobPostingIdentifier,details_JobLogTemplateModel_JobAdDocument_Title,details_JobLogTemplateModel_JobAdDocument_Identifier,details_JobLogTemplateModel_JobAdDocument_IsDeletedBySystem,details_JobLogTemplateModel_JobAdDocument_IsDeletedByUser,details_JobLogTemplateModel_JobAdFile,details_JobLogTemplateModel_Company_JobLogEntryCategory,details_JobLogTemplateModel_Company_ShowAddressFieldsEvenIfEmpty,details_JobLogTemplateModel_Company_Name,details_JobLogTemplateModel_Company_Address,details_JobLogTemplateModel_Company_Country,details_JobLogTemplateModel_Company_EmploymentAreaID,details_JobLogTemplateModel_Company_PostCode,details_JobLogTemplateModel_Company_IsCountryAndTownAndPostCodeEmpty,details_JobLogTemplateModel_Company_IsTownAndPostCodeEmpty,details_JobLogTemplateModel_Company_IsCountryDanmark,details_JobLogTemplateModel_Company_Town,details_JobLogTemplateModel_Company_ContactPerson,details_JobLogTemplateModel_Company_Phone,details_JobLogTemplateModel_Company_Email,details_JobLogTemplateModel_Company_Latitude,details_JobLogTemplateModel_Company_Longitude,details_JobLogTemplateModel_Company_DailyTravelTimeInMinutes,details_JobLogTemplateModel_Company_DistanceToCompanyInMeters,details_JobLogTemplateModel_Company_IsCreateMode,details_JobLogTemplateModel_TypeOfSubmission,details_JobLogTemplateModel_SubmissionDate,details_JobLogTemplateModel_SubmissionDateFormatted,details_JobLogTemplateModel_SubmissionDateTiks,details_JobLogTemplateModel_IsSubmissionDateRequired,details_JobLogTemplateModel_Status,details_JobLogTemplateModel_DateCreatedFormatted,details_JobLogTemplateModel_DateCreated,details_JobLogTemplateModel_DateModifiedFormatted,details_JobLogTemplateModel_DateModified,details_JobLogTemplateModel_LastModifiedDateTiks,details_JobLogTemplateModel_DateClosed,details_JobLogTemplateModel_JobApplicationDocument_Title,details_JobLogTemplateModel_JobApplicationDocument_Identifier,details_JobLogTemplateModel_JobApplicationDocument_IsDeletedBySystem,details_JobLogTemplateModel_JobApplicationDocument_IsDeletedByUser,details_JobLogTemplateModel_CvDocument_Title,details_JobLogTemplateModel_CvDocument_Identifier,details_JobLogTemplateModel_CvDocument_IsDeletedBySystem,details_JobLogTemplateModel_CvDocument_IsDeletedByUser,details_JobLogTemplateModel_JobApplicationFile,details_JobLogTemplateModel_CvFile,details_JobLogTemplateModel_SubmissionDeadlineDate,details_JobLogTemplateModel_IsPersisted,details_JobLogTemplateModel_ServerValidationErrors,details_JobLogTemplateModel_HasServerValidationErrors,details_JoblogWorkTime_WorkHour,details_JoblogWorkTime_DailyWorkTime,details_Place,details_OpenPrintDialog,details_WorkPlaceInfoText,details_JobCenterContactDetails,details_WorkPlaceDescriptionText,details_FavoriteText,details_IsFavorite,details_ShowFavorite,details_MetaOgTextForSharing,details_DescriptionForSharing,details_TitleForSharing,details_RutePlan,details_FormattedPurpose,details_MapUrl,details_OrganizationNumber,details_ShowSearchJobButton,details_ShowPrint,details_BackToFindWorkButtonUrl,isExternal
0,False,1,Teknisk konsulent,Teknisk konsulent,"Til vores salgsafdeling i Køge søger JUMO Måle- og Reguleringsteknik A/S en 
intern og ekstern teknisk konsulent
Som intern og ekstern teknisk konsul",JUMO MÅLE- OG REGULERINGSTEKNIK A/S,Fabriksvænget 16,4130,Viby Sjælland,False,False,False,True,2022-03-29T00:00:00,2022-05-24T00:00:00,24. maj 2022,0001-01-01T00:00:00,False,False,https://job.jobnet.dk/CV/FindWork/Details/5564815,Øvrige Sjælland,Roskilde,Danmark,4130,,,,Fuldtid,Undervisning og vejledning,Øvrig undervisning,Fagkonsulent,55.5487,12.021,,Dag,70818,66816,71243419,False,False,https://job.jobnet.dk/CV/FindWork/DetailsSocialmedia/5564815,https://job.jobnet.dk/CV/FindWork/Details/5564815,https://job.jobnet.dk/CV/FindWork/Details/5564815,True,5564815,55.5487,12.021,"{'Id': 1, 'Name': 'Fuldtid'}, {'Id': 16, 'Name': 'Deltid'}","{'Id': 1, 'Name': 'Almindelige vilkår'}, {'Id': 2, 'Name': 'Fleksjob'}, {'Id': 3, 'Name': 'Skånejob'}, {'Id': 4, 'Name': 'Egnet til efterlønnere og seniorer'}, {'Id': 5, 'Name': 'Job med løntilskud'}, {'Id': 6, 'Name': 'Rotationsjob'}, {'Id': 7, 'Name': 'Virksomhedspraktik'}","{'Id': 1, 'Name': 'Fastansættelse'}, {'Id': 16, 'Name': 'Tidsbegrænset ansættelse'}",JUMO MÅLE- OG REGULERINGSTEKNIK A/S,Fabriksvænget 16,58,Danmark,265,Roskilde,4,"Hovedstaden, Sjælland og Bornholm",4130,Viby Sjælland,,0,Primary,,,,None,,1002338362,71243419,None,5564815,5564815,JUMO MÅLE- OG REGULERINGSTEKNIK A/S,Fabriksvænget 16,58,Danmark,265,Roskilde,4,"Hovedstaden, Sjælland og Bornholm",4130,Viby Sjælland,,0,Primary,,,,None,,1002338362,71243419,None,,2022-03-29T00:00:00,2022-05-24T00:00:00,Teknisk konsulent,"Til vores salgsafdeling i Køge søger JUMO Måle- og Reguleringsteknik A/S en  
 intern og ekstern teknisk konsulent 
 Som intern og ekstern teknisk konsulent bliver du en del af virksomhedens salgsteam og referer til vores Country Sales Manager. Du overtager en kundeportefølje, som du vil få ansvar for at vedligeholde, videreudvikle og besøge. 
 Dine dagligdag består af teknisk rådgivning af kunder per telefon og mail inden for sensor, regulerings- og automationsbranchen, at finde kundetilpassede tekniske løsninger, prisforespørgsel hos vores koncernleverandører, udarbejde tilbud og generel opfølgning. Endvidere skal du opsøge nye kundeemner til at supplere den bestående portefølje. 
 Du får stor frihed i jobbet, planlægger selv dit arbejde og dine kundemøder vil typisk være hos kunderne en til to uger om måneden. Vi forventer, at du har cirka 75 kundebesøg årligt, og dit salgsdistrikt vil primært være Midt- og Sønderjylland samt Fyn. 
 Derudover skal du deltagelse i salgsrelevante opgaver i form af uddannelsesdage, salgsmøder, messer m.v. 
 Faglige kvalifikationer 
 
 Teknisk uddannelse, såsom el-tekniker, maskinmester, automationstekniker eller lignende 
 Salgserfaring indenfor tekniske produkter og/eller løsninger er en fordel, men intet krav 
 Engelsk og/eller tysk i skrift og tale på et teknisk niveau 
 Gode it-kundskaber 
 
 Personlige kvalifikationer 
 
 Du kan arbejde struktureret, målrettet og har det fornødne drive til at få tingene gennemført og afsluttet -små såvel som store opgaver 
 Du er dygtig til at opdyrke og vedligeholde gode kunderelationer 
 Du har gode administrative, organisatoriske og kommunikative evner 
 Du er god til at lytte og forstår og identificerer kundernes problemstillinger 
 Du er udadvendt, har et godt humør og et stort engagement 
 
 Vi tilbyder 
 Et uformelt miljø med 6 gode kollegaer, hvor du vil opleve en alsidig hverdag med frihed under ansvar. Der vil være god mulighed for at udfordre dine faglige kvalifikationer. 
 Vi tilbyder derudover en god lønpakke efter kvalifikationer med tilhørende pension og sundhedsforsikring. Endvidere tilbyder vi uddannelse og den nødvendige træning i virksomhedens produkter hos vores moderselskab i Tyskland, så du bliver klædt godt på. 
 Lyder dette interessant? 
 Så send din ansøgning til [email]. Hvis du ønsker flere oplysninger, er du velkommen til at kontakte Diana Vaabengaard, telefon 4619 4666. Ansøgninger behandles fortroligt og løbende og stillingen lukkes, når den rigtige kandidat er fundet. 
 Vi glæder os til at modtage din ansøgning. Med venlig hilsen  JUMO Måle- og Reguleringsteknik A/S Theilgaards Torv 1E 4600 Køge 
 Om JUMO Måle- og Reguleringsteknik A/S 
 JUMO er verdens førende blandt leverandører af sensor løsninger til industrien. Vi tilbyder automatiserings-komponenter og -løsninger til industrier, der beskæftiger sig med overvågning, konstruktion, vedligeholdelse og optimering af maskiner. 
 Vores produkt portfolio strækker sig lige fra temperatur- og trykfølere, gennem fugtighedstransmittere, til flerkanalsregulatorer og termostater. Takket være dette kan vi garantere sensorløsninger til mange forskellige applikationer rundt omkring i landet. 
 Vi er specialiserede inden for følgende områder: 
 - Temperaturmåling 
 - Trykmåling 
 - Niveaumåling 
 - Flowmåling 
 - Tyristor- og SSR-drivere 
 - Reguleringsteknik 
 - Datalogning af procesværdier 
 - Kontrol- og visualiseringssystemer 
 Vi har avancerede laboratorier og moderne fabrikker placeret på mange kontinenter, er repræsenteret i 60 lande og har 25 datterselskaber. Vi beskæftiger over 2.200 medarbejdere verden over og er 7 i Danmark. 
 JUMO Danmark blev stiftet i 1982.",Fabriksvænget 16,58,Danmark,265,Roskilde,4,"Hovedstaden, Sjælland og Bornholm",4130,Viby Sjælland,1,1,Fuldtid,None,None,1,"{'DriversLicenceType': 3, 'Name': 'B', 'Description': 'Almindelig bil'}",0,,0,0,0,,False,"{'Id': 7862019, 'Email': '[email]', 'FaxNumber': None, 'PersonName': 'Diana Vaabengaard', 'FirstName': 'Diana', 'LastName': 'Vaabengaard', 'PositionTitle': 'Finance & HR Manager', 'PhoneNumbers': [{'Number': '46194666', 'Type': 0, 'Description': 'Hovednummer'}, {'Number': '46140416', 'Type': 1, 'Description': 'Arbejde direkte'}]}",,True,False,False,False,4,,,False,False,False,True,,,[email],,,True,2022-05-24T00:00:00,,0,Primary,7,/CV/FindWork/GetLogo?JobAdId=5564815&Organisation=71243419,"Fabriksvænget 16,4130, Viby Sjælland",True,False,/CV/Jobseeking/JobLog/CreateJobSearch?JobnetJobPostingIdentifier=5564815&Company.Name=JUMO MÅLE- OG REGULERINGSTEKNIK A/S&SubmissionDeadlineDate=2022-5-24&Title=Teknisk konsulent&WeeklyWorkTime=1,00000000-0000-0000-0000-000000000000,False,0,,,Teknisk konsulent,True,,True,1,,5564815,,,False,False,,0,False,JUMO MÅLE- OG REGULERINGSTEKNIK A/S,Fabriksvænget 16,,,4130,False,False,False,Viby Sjælland,Diana Vaabengaard,46194666,[email],,,,,False,,2022-05-24T00:00:00,,0,False,0,,,,,0,,,,False,False,,,False,False,,,,False,,False,,Dag,Arbejdspladsen ligger i Roskilde kommune,False,JUMO MÅLE- OG REGULERINGSTEKNIK A/S,,None,,False,False,"Til vores salgsafdeling i K&oslash;ge s&oslash;ger JUMO M&aring;le- og Reguleringsteknik A/S en 
intern og ekstern teknisk konsulent
Som intern og ekstern teknisk konsulent bliver du en del af virksomhedens salgsteam og referer til vores Country Sales Manager. Du overtager en kundeportef&oslash;lje, som du vil f&aring; ansvar for at vedligeholde, v","""Til vores salgsafdeling i K\u0026oslash;ge s\u0026oslash;ger JUMO M\u0026aring;le- og Reguleringsteknik A/S en \nintern og ekstern teknisk konsulent\nSom intern og ekstern teknisk konsulent bliver du en del af virksomhedens salgsteam og referer til vores Country Sales Manager. Du overtager en kundeportef\u0026oslash;lje, som du vil f\u0026aring; ansvar for at vedligeholde, v""","""Teknisk konsulent""","https://www.google.dk/maps/dir//Fabriksvænget+16,4130,+Viby+Sjælland/","Til vores salgsafdeling i Køge søger JUMO Måle- og Reguleringsteknik A/S en  
 intern og ekstern teknisk konsulent 
 Som intern og ekstern teknisk konsulent bliver du en del af virksomhedens salgsteam og referer til vores Country Sales Manager. Du overtager en kundeportefølje, som du vil få ansvar for at vedligeholde, videreudvikle og besøge. 
 Dine dagligdag består af teknisk rådgivning af kunder per telefon og mail inden for sensor, regulerings- og automationsbranchen, at finde kundetilpassede tekniske løsninger, prisforespørgsel hos vores koncernleverandører, udarbejde tilbud og generel opfølgning. Endvidere skal du opsøge nye kundeemner til at supplere den bestående portefølje. 
 Du får stor frihed i jobbet, planlægger selv dit arbejde og dine kundemøder vil typisk være hos kunderne en til to uger om måneden. Vi forventer, at du har cirka 75 kundebesøg årligt, og dit salgsdistrikt vil primært være Midt- og Sønderjylland samt Fyn. 
 Derudover skal du deltagelse i salgsrelevante opgaver i form af uddannelsesdage, salgsmøder, messer m.v. 
 Faglige kvalifikationer 
 
 Teknisk uddannelse, såsom el-tekniker, maskinmester, automationstekniker eller lignende 
 Salgserfaring indenfor tekniske produkter og/eller løsninger er en fordel, men intet krav 
 Engelsk og/eller tysk i skrift og tale på et teknisk niveau 
 Gode it-kundskaber 
 
 Personlige kvalifikationer 
 
 Du kan arbejde struktureret, målrettet og har det fornødne drive til at få tingene gennemført og afsluttet -små såvel som store opgaver 
 Du er dygtig til at opdyrke og vedligeholde gode kunderelationer 
 Du har gode administrative, organisatoriske og kommunikative evner 
 Du er god til at lytte og forstår og identificerer kundernes problemstillinger 
 Du er udadvendt, har et godt humør og et stort engagement 
 
 Vi tilbyder 
 Et uformelt miljø med 6 gode kollegaer, hvor du vil opleve en alsidig hverdag med frihed under ansvar. Der vil være god mulighed for at udfordre dine faglige kvalifikationer. 
 Vi tilbyder derudover en god lønpakke efter kvalifikationer med tilhørende pension og sundhedsforsikring. Endvidere tilbyder vi uddannelse og den nødvendige træning i virksomhedens produkter hos vores moderselskab i Tyskland, så du bliver klædt godt på. 
 Lyder dette interessant? 
 Så send din ansøgning til [email]. Hvis du ønsker flere oplysninger, er du velkommen til at kontakte Diana Vaabengaard, telefon 4619 4666. Ansøgninger behandles fortroligt og løbende og stillingen lukkes, når den rigtige kandidat er fundet. 
 Vi glæder os til at modtage din ansøgning. Med venlig hilsen  JUMO Måle- og Reguleringsteknik A/S Theilgaards Torv 1E 4600 Køge 
 Om JUMO Måle- og Reguleringsteknik A/S 
 JUMO er verdens førende blandt leverandører af sensor løsninger til industrien. Vi tilbyder automatiserings-komponenter og -løsninger til industrier, der beskæftiger sig med overvågning, konstruktion, vedligeholdelse og optimering af maskiner. 
 Vores produkt portfolio strækker sig lige fra temperatur- og trykfølere, gennem fugtighedstransmittere, til flerkanalsregulatorer og termostater. Takket være dette kan vi garantere sensorløsninger til mange forskellige applikationer rundt omkring i landet. 
 Vi er specialiserede inden for følgende områder: 
 - Temperaturmåling 
 - Trykmåling 
 - Niveaumåling 
 - Flowmåling 
 - Tyristor- og SSR-drivere 
 - Reguleringsteknik 
 - Datalogning af procesværdier 
 - Kontrol- og visualiseringssystemer 
 Vi har avancerede laboratorier og moderne fabrikker placeret på mange kontinenter, er repræsenteret i 60 lande og har 25 datterselskaber. Vi beskæftiger over 2.200 medarbejdere verden over og er 7 i Danmark. 
 JUMO Danmark blev stiftet i 1982.","https://www.google.dk/maps/place/Fabriksvænget+16,4130,+Viby+Sjælland/",71243419,False,False,,False
